0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
4.0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
-6.0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
6.0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
-4.0,0,0
0,0,0.0
0,0.0,2.2806417429682035
0,2.2806417429682035,9.118565951288637
0,9.118565951288637,20.50177658235752
0,20.50177658235752,36.41030361668734
0,36.41030361668734,56.81623809210521
0,56.81623809210521,81.6837810655592
0,81.6837810655592,110.96930641662517
0,110.96930641662517,144.6214373825494
0,144.6214373825494,182.5811366905462
0,182.5811366905462,224.78181012923775
0,224.78181012923775,271.14942337752643
0,271.14942337752643,321.6026318859547
0,321.6026318859547,376.05292358268287
0,376.05292358268287,434.40477415374147
0,434.40477415374147,496.55581462513663
0,496.55581462513663,562.3970109528167
0,562.3970109528167,631.8128553054333
0,631.8128553054333,704.68156870433
0,704.68156870433,780.8753146652499
0,780.8753146652499,860.2604234669686
0,860.2604234669686,942.6976266534069
0,942.6976266534069,1028.0423013578252
0,1028.0423013578252,1116.1447240204773
0,1116.1447240204773,1206.8503330546089
0,1206.8503330546089,1299.9999999999998
0,1299.9999999999998,1395.4303086883592
0,1395.4303086883592,1492.973841930811
0,1492.973841930811,1592.4594752245323
0,1592.4594752245323,1693.7126769632803
0,1693.7126769632803,1796.5558146251367
0,1796.5558146251367,1900.8084664003093
0,1900.8084664003093,2006.2877377122952
0,2006.2877377122952,2112.8085820771157
0,2112.8085820771157,2220.1841257377296
0,2220.1841257377296,2328.2259955041013
0,2328.2259955041013,2436.744649223785
0,2436.744649223785,2545.5497083032715
0,2545.5497083032715,2654.450291696728
0,2654.450291696728,2763.255350776215
0,2763.255350776215,2871.7740044958987
0,2871.7740044958987,2979.81587426227
0,2979.81587426227,3087.1914179228847
0,3087.1914179228847,3193.712262287705
0,3193.712262287705,3299.1915335996905
0,3299.1915335996905,3403.4441853748635
0,3403.4441853748635,3506.287323036719
0,3506.287323036719,3607.5405247754675
0,3607.5405247754675,3707.026158069189
0,3707.026158069189,3804.5696913116394
0,3804.5696913116394,3899.9999999999995
0,3899.9999999999995,3993.1496669453923
0,3993.1496669453923,4083.855275979522
0,4083.855275979522,4171.957698642174
0,4171.957698642174,4257.302373346593
0,4257.302373346593,4339.73957653303
0,4339.73957653303,4419.124685334751
0,4419.124685334751,4495.318431295669
0,4495.318431295669,4568.187144694567
0,4568.187144694567,4637.602989047184
0,4637.602989047184,4703.444185374863
0,4703.444185374863,4765.5952258462585
0,4765.5952258462585,4823.9470764173175
0,4823.9470764173175,4878.397368114045
0,4878.397368114045,4928.850576622473
0,4928.850576622473,4975.218189870762
0,4975.218189870762,5017.418863309454
0,5017.418863309454,5055.37856261745
0,5055.37856261745,5089.030693583374
0,5089.030693583374,5118.316218934441
0,5118.316218934441,5143.183761907895
0,5143.183761907895,5163.589696383313
0,5163.589696383313,5179.498223417642
0,5179.498223417642,5190.8814340487115
0,5190.8814340487115,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
-6.0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5195.43971676921
0,5195.43971676921,5188.60479157154
0,5188.60479157154,5177.226573445343
0,5177.226573445343,5161.325023651556
