0,0,0
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
6.0,5197.719358257032,5197.719358257032
0,5197.719358257032,5197.719358257032
0,5197.719358257032,5195.43971676921
0,5195.43971676921,5188.60479157154
0,5188.60479157154,5177.226573445343
0,5177.226573445343,5161.325023651556
0,5161.325023651556,5140.928038911902
0,5140.928038911902,5116.071402468554
0,5116.071402468554,5086.798721308176
0,5086.798721308176,5053.161349660448
0,5053.161349660448,5015.218298905296
0,5015.218298905296,4973.036134046879
0,4973.036134046879,4926.688856935954
0,4926.688856935954,4876.257776445486
0,4876.257776445486,4821.83136582725
0,4821.83136582725,4763.50510749969
0,4763.50510749969,4701.381325539308
0,4701.381325539308,4635.569006169465
0,4635.569006169465,4566.1836065615125
0,4566.1836065615125,4493.34685228368
0,4493.34685228368,4417.1865237530665
0,4417.1865237530665,4337.836232065368
0,4337.836232065368,4255.4351845956135
0,4255.4351845956135,4170.127940781133
0,4170.127940781133,4082.064158515169
0,4082.064158515169,3991.398331596092
0,3991.398331596092,3898.289518692774
0,3898.289518692774,3802.9010643016336
0,3802.9010643016336,3705.4003121848873
0,3705.4003121848873,3605.958311792727
0,3605.958311792727,3504.7495181844583
0,3504.7495181844583,3401.95148597505
0,3401.95148597505,3297.744557844003
0,3297.744557844003,3192.311548153012
0,3192.311548153012,3085.837422227452
0,3085.837422227452,2978.5089718643467
0,2978.5089718643467,2870.5144876360864
0,2870.5144876360864,2762.0434285647802
0,2762.0434285647802,2653.2860897467517
0,2653.2860897467517,2544.43326851028
0,2544.43326851028,2435.6759296922514
0,2435.6759296922514,2327.2048706209457
0,2327.2048706209457,2219.2103863926855
0,2219.2103863926855,2111.8819360295797
0,2111.8819360295797,2005.4078101040195
0,2005.4078101040195,1899.9748004130283
0,1899.9748004130283,1795.7678722819815
0,1795.7678722819815,1692.9698400725738
0,1692.9698400725738,1591.7610464643049
0,1591.7610464643049,1492.3190460721444
0,1492.3190460721444,1394.8182939553994
0,1394.8182939553994,1299.4298395642586
0,1299.4298395642586,1206.3210266609385
0,1206.3210266609385,1115.6551997418637
0,1115.6551997418637,1027.5914174759
0,1027.5914174759,942.2841736614173
0,942.2841736614173,859.8831261916657
0,859.8831261916657,780.5328345039652
0,780.5328345039652,704.3725059733524
0,704.3725059733524,631.5357516955191
0,631.5357516955191,562.1503520875667
0,562.1503520875667,496.33803271772376
0,496.33803271772376,434.2142507573417
0,434.2142507573417,375.88799242978075
0,375.88799242978075,321.46158181154624
0,321.46158181154624,271.0305013210773
0,271.0305013210773,224.68322421015273
0,224.68322421015273,182.50105935173633
0,182.50105935173633,144.55800859658393
0,144.55800859658393,110.92063694885564
0,110.92063694885564,81.6479557884777
0,81.6479557884777,56.79131934512952
0,56.79131934512952,36.394334605474796
0,36.394334605474796,20.49278481168858
0,20.49278481168858,9.114566685491809
0,9.114566685491809,2.2796414878221185
0,2.2796414878221185,2.2796414878221185
0,2.2796414878221185,2.2796414878221185
0,2.2796414878221185,2.2796414878221185
0,2.2796414878221185,2.2796414878221185
0,2.2796414878221185,2.2796414878221185
0,2.2796414878221185,2.2796414878221185
0,2.2796414878221185,2.848802107114914
0,2.848802107114914,4.555285463865047
0,4.555285463865047,7.3960978063978065
0,7.3960978063978065,11.366255384549952
0,11.366255384549952,16.458793192860586
0,16.458793192860586,22.664777189558222
0,22.664777189558222,29.973319969904914
0,29.973319969904914,38.37159986640452
0,38.37159986640452,47.844883442363766
0,47.844883442363766,58.37655133934725
0,58.37655133934725,69.94812743317864
0,69.94812743317864,82.53931124734156
0,82.53931124734156,96.12801356691286
0,96.12801356691286,110.69039519055194
0,110.69039519055194,126.20090875256035
0,126.20090875256035,142.6323435416426
0,142.6323435416426,159.95587323773938
0,159.95587323773938,178.14110648318885
0,178.14110648318885,197.15614019949479
0,197.15614019949479,216.9676155561668
0,216.9676155561668,237.5407764934449
0,237.5407764934449,258.8395306962378
0,258.8395306962378,280.8265129123086
0,280.8265129123086,303.46315050362375
0,303.46315050362375,326.70973111586653
0,326.70973111586653,350.52547234740223
0,350.52547234740223,374.86859329546746
0,374.86859329546746,399.69638785407113
0,399.69638785407113,424.9652996350161
0,424.9652996350161,450.6309983806048
0,450.6309983806048,476.6484577339745
0,476.6484577339745,502.9720342306271
0,502.9720342306271,529.5555473725761
0,529.5555473725761,556.3523606446323
0,556.3523606446323,583.315463330698
0,583.315463330698,610.3975529865378
0,610.3975529865378,637.5511184243397
0,637.5511184243397,664.7285230634824
0,664.7285230634824,691.8820885012843
0,691.8820885012843,718.9641781571241
0,718.9641781571241,745.9272808431898
0,745.9272808431898,772.7240941152461
0,772.7240941152461,799.3076072571951
0,799.3076072571951,825.6311837538476
0,825.6311837538476,851.6486431072173
0,851.6486431072173,877.3143418528059
0,877.3143418528059,902.583253633751
0,902.583253633751,927.4110481923547
0,927.4110481923547,951.7541691404195
0,951.7541691404195,975.5699103719554
0,975.5699103719554,998.8164909841987
0,998.8164909841987,1021.4531285755133
0,1021.4531285755133,1043.4401107915844
0,1043.4401107915844,1064.7388649943773
0,1064.7388649943773,1085.312025931655
0,1085.312025931655,1105.1235012883276
0,1105.1235012883276,1124.1385350046332
0,1124.1385350046332,1142.3237682500828
0,1142.3237682500828,1159.6472979461796
0,1159.6472979461796,1176.0787327352618
0,1176.0787327352618,1191.5892462972702
0,1191.5892462972702,1206.1516279209093
0,1206.1516279209093,1219.7403302404805
0,1219.7403302404805,1232.3315140546435
0,1232.3315140546435,1243.903090148475
0,1243.903090148475,1254.4347580454582
0,1254.4347580454582,1263.9080416214176
0,1263.9080416214176,1272.3063215179172
0,1272.3063215179172,1279.614864298264
0,1279.614864298264,1285.8208482949615
0,1285.8208482949615,1290.9133861032722
0,1290.9133861032722,1294.8835436814243
0,1294.8835436814243,1297.7243560239572
0,1297.7243560239572,1299.4308393807073
0,1299.4308393807073,1299.4308393807073
0,1299.4308393807073,1299.4308393807073
0,1299.4308393807073,1299.4308393807073
0,1299.4308393807073,1299.4308393807073
0,1299.4308393807073,1299.4308393807073
0,1299.4308393807073,1299.4308393807073
0,1299.4308393807073,1301.1415703132157
0,1301.1415703132157,1306.2707619073744
0,1306.2707619073744,1314.809415818217
0,1314.809415818217,1326.7425523453296
0,1326.7425523453296,1342.0492367123359
0,1342.0492367123359,1360.702615793611
0,1360.702615793611,1382.6699652237844
0,1382.6699652237844,1407.912746807401
0,1407.912746807401,1436.3866761280074
0,1436.3866761280074,1468.04180023807
0,1468.04180023807,1502.8225852934156
0,1502.8225852934156,1540.6680139784676
0,1540.6680139784676,1581.511692551349
0,1581.511692551349,1625.2819673210674
0,1625.2819673210674,1671.9020503524378
0,1671.9020503524378,1721.2901541782126
0,1721.2901541782126,1773.3596352820905
0,1773.3596352820905,1828.0191461008872
0,1828.0191461008872,1885.1727952791996
0,1885.1727952791996,1944.7203158954285
0,1944.7203158954285,2006.5572413640302
0,2006.5572413640302,2070.5750887054032
0,2070.5750887054032,2136.6615488619004
0,2136.6615488619004,2204.7006837260783
0,2204.7006837260783,2274.5731295355304
0,2274.5731295355304,2346.156306277491
0,2346.156306277491,2419.3246327358274
0,2419.3246327358274,2493.9497468031677
0,2493.9497468031677,2569.900730671653
0,2569.900730671653,2647.044340507261
0,2647.044340507261,2725.2452402047647
0,2725.2452402047647,2804.3662388132507
0,2804.3662388132507,2884.2685312156636
0,2884.2685312156636,2964.8119416401487
0,2964.8119416401487,3045.855169575986
0,3045.855169575986,3127.2560376627016
0,3127.2560376627016,3208.871741117472
0,3208.871741117472,3290.559098263235
0,3290.559098263235,3372.1748017180053
0,3372.1748017180053,3453.575669804721
0,3453.575669804721,3534.6188977405586
0,3534.6188977405586,3615.1623081650437
0,3615.1623081650437,3695.0646005674566
0,3695.0646005674566,3774.1855991759426
0,3774.1855991759426,3852.3864988734463
0,3852.3864988734463,3929.530108709054
0,3929.530108709054,4005.4810925775396
0,4005.4810925775396,4080.10620664488
0,4080.10620664488,4153.274533103216
0,4153.274533103216,4224.857709845177
0,4224.857709845177,4294.73015565463
0,4294.73015565463,4362.769290518806
0,4362.769290518806,4428.855750675304
0,4428.855750675304,4492.8735980166775
0,4492.8735980166775,4554.710523485278
0,4554.710523485278,4614.258044101508
0,4614.258044101508,4671.41169327982
0,4671.41169327982,4726.071204098616
0,4726.071204098616,4778.140685202495
0,4778.140685202495,4827.52878902827
0,4827.52878902827,4874.14887205964
0,4874.14887205964,4917.919146829359
0,4917.919146829359,4958.762825402239
0,4958.762825402239,4996.608254087292
0,4996.608254087292,5031.389039142638
0,5031.389039142638,5063.0441632527
0,5063.0441632527,5091.518092573307
0,5091.518092573307,5116.760874156923
0,5116.760874156923,5138.728223587097
0,5138.728223587097,5157.381602668371
0,5157.381602668371,5172.688287035378
0,5172.688287035378,5184.62142356249
0,5184.62142356249,5193.160077473332
0,5193.160077473332,5198.289269067492
0,5198.289269067492,5198.289269067492
0,5198.289269067492,5198.289269067492
0,5198.289269067492,5198.289269067492
0,5198.289269067492,5198.289269067492
0,5198.289269067492,5198.289269067492
0,5198.289269067492,5198.289269067492
0,5198.289269067492,5196.009377625365
0,5196.009377625365,5189.173703003286
0,5189.173703003286,5177.794237297321
0,5177.794237297321,5161.890943957085
0,5161.890943957085,5141.491722763074
0,5141.491722763074,5116.632360880962
0,5116.632360880962,5087.35647007876
0,5087.35647007876,5053.715410216949
0,5053.715410216949,5015.768199145836
0,5015.768199145836,4973.581409168187
0,4973.581409168187,4927.229050248793
0,4927.229050248793,4876.792440175834
0,4876.792440175834,4822.360061901853
0,4822.360061901853,4764.027408314591
0,4764.027408314591,4701.896814710008
0,4701.896814710008,4636.077279261403
0,4636.077279261403,4566.684271799582
0,4566.684271799582,4493.839531239537
0,4493.839531239537,4417.670852009017
0,4417.670852009017,4338.311859853684
0,4338.311859853684,4255.901777412146
0,4255.901777412146,4170.5851799721395
0,4170.5851799721395,4082.511741836349
0,4082.511741836349,3991.835973742818
0,3991.835973742818,3898.716951800619
0,3898.716951800619,3803.3180384162924
0,3803.3180384162924,3705.806595700684
0,3705.806595700684,3606.353691858927
0,3606.353691858927,3505.133801078685
0,3505.133801078685,3402.3244974431354
0,3402.3244974431354,3298.106143405691
0,3298.106143405691,3192.6615733729686
0,3192.6615733729686,3086.1757729511123
0,3086.1757729511123,2978.835554418178
0,2978.835554418178,2870.829228991925
0,2870.829228991925,2762.3462764679475
0,2762.3462764679475,2653.577012807726
0,2653.577012807726,2544.7122562597656
0,2544.7122562597656,2435.942992599544
0,2435.942992599544,2327.460040075567
0,2327.460040075567,2219.453714649314
0,2219.453714649314,2112.1134961163793
0,2112.1134961163793,2005.6276956945226
0,2005.6276956945226,1900.1831256618007
0,1900.1831256618007,1795.9647716243567
0,1795.9647716243567,1693.1554679888072
0,1693.1554679888072,1591.9355772085646
0,1591.9355772085646,1492.4826733668078
0,1492.4826733668078,1394.9712306512001
0,1394.9712306512001,1299.5723172668736
0,1299.5723172668736,1206.4532953246721
0,1206.4532953246721,1115.7775272311437
0,1115.7775272311437,1027.7040890953522
0,1027.7040890953522,942.3874916553459
0,942.3874916553459,859.9774092138086
0,859.9774092138086,780.6184170584747
0,780.6184170584747,704.4497378279557
0,704.4497378279557,631.6049972679093
0,631.6049972679093,562.2119898060882
0,562.2119898060882,496.392454357484
0,496.392454357484,434.26186075290025
0,434.26186075290025,375.9292071656373
0,375.9292071656373,321.49682889165797
0,321.49682889165797,271.06021881869856
0,271.06021881869856,224.7078598993039
0,224.7078598993039,182.5210699216559
0,182.5210699216559,144.57385885054282
0,144.57385885054282,110.93279898873243
0,110.93279898873243,81.65690818653002
0,81.65690818653002,56.797546304417665
0,56.797546304417665,36.398325110406404
0,36.398325110406404,20.49503177017141
0,20.49503177017141,9.115566064205268
0,9.115566064205268,2.279891442126427
0,2.279891442126427,2.279891442126427
0,2.279891442126427,2.279891442126427
0,2.279891442126427,2.279891442126427
0,2.279891442126427,2.279891442126427
0,2.279891442126427,2.279891442126427
0,2.279891442126427,2.279891442126427
0,2.279891442126427,5.1296936947612295
0,5.1296936947612295,13.67410093114553
0,13.67410093114553,27.898123357577465
0,27.898123357577465,47.77680720536619
0,47.77680720536619,73.27527850821947
0,73.27527850821947,104.34880428303468
0,104.34880428303468,140.94287100674674
0,140.94287100674674,182.99328025157538
0,182.99328025157538,230.42626131087948
0,230.42626131087948,283.1586006180468
0,283.1586006180468,341.0977877313622
0,341.0977877313622,404.14217762876166
0,404.14217762876166,472.18116902773716
0,472.18116902773716,545.0953984175702
0,545.0953984175702,622.7569494634891
0,622.7569494634891,705.029577415388
0,705.029577415388,791.7689481274111
0,791.7689481274111,882.822891269094
0,882.822891269094,978.0316672838286
0,978.0316672838286,1077.2282476263251
0,1077.2282476263251,1180.238607787439
0,1180.238607787439,1286.8820325922907
0,1286.8820325922907,1396.9714332360943
0,1396.9714332360943,1510.3136755014918
0,1510.3136755014918,1626.7099185815944
0,1626.7099185815944,1745.9559639143326
0,1745.9559639143326,1867.842613416114
0,1867.842613416114,1992.15603648635
0,1992.15603648635,2118.6781451389907
0,2118.6781451389907,2247.1869766029577
0,2247.1869766029577,2377.457082720269
0,2377.457082720269,2509.2599254587158
0,2509.2599254587158,2642.364277845227
0,2642.364277845227,2776.5366296165553
0,2776.5366296165553,2911.541596875621
0,2911.541596875621,3047.142335034855
0,3047.142335034855,3183.1009543220875
0,3183.1009543220875,3319.178937120039
0,3319.178937120039,3455.1375564072714
0,3455.1375564072714,3590.7382945665054
0,3590.7382945665054,3725.743261825571
0,3725.743261825571,3859.9156135968997
0,3859.9156135968997,3993.0199659834107
0,3993.0199659834107,4124.822808721857
0,4124.822808721857,4255.092914839169
0,4255.092914839169,4383.601746303135
0,4383.601746303135,4510.123854955777
0,4510.123854955777,4634.437278026013
0,4634.437278026013,4756.323927527792
0,4756.323927527792,4875.5699728605305
0,4875.5699728605305,4991.966215940636
0,4991.966215940636,5105.308458206031
0,5105.308458206031,5215.397858849836
0,5215.397858849836,5322.0412836546875
0,5322.0412836546875,5425.0516438158
0,5425.0516438158,5524.248224158298
0,5524.248224158298,5619.457000173032
0,5619.457000173032,5710.510943314715
0,5710.510943314715,5797.250314026739
0,5797.250314026739,5879.522941978637
0,5879.522941978637,5957.184493024556
0,5957.184493024556,6030.09872241439
0,6030.09872241439,6098.137713813365
0,6098.137713813365,6161.182103710764
0,6161.182103710764,6219.12129082408
0,6219.12129082408,6271.853630131247
0,6271.853630131247,6319.286611190551
0,6319.286611190551,6361.33702043538
0,6361.33702043538,6397.9310871590915
0,6397.9310871590915,6429.004612933907
0,6429.004612933907,6454.5030842367605
0,6454.5030842367605,6474.381768084549
0,6474.381768084549,6488.605790510981
0,6488.605790510981,6497.150197747365
0,6497.150197747365,6497.150197747365
0,6497.150197747365,6497.150197747365
0,6497.150197747365,6497.150197747365
0,6497.150197747365,6497.150197747365
0,6497.150197747365,6497.150197747365
0,6497.150197747365,6497.150197747365
0,6497.150197747365,6494.300645449035
0,6494.300645449035,6485.75698763706
0,6485.75698763706,6471.534212790397
0,6471.534212790397,6451.6572724890575
0,6451.6572724890575,6426.161037640561
0,6426.161037640561,6395.090237304509
0,6395.090237304509,6358.499380222623
0,6358.499380222623,6316.4526591918775
0,6316.4526591918775,6269.023838448535
0,6269.023838448535,6216.296124260599
0,6216.296124260599,6158.362018955754
0,6158.362018955754,6095.323158640846
0,6095.323158640846,6027.290134897615
0,6027.290134897615,5954.382300767485
0,5954.382300767485,5876.7275613657675
0,5876.7275613657675,5794.4621494926305
0,5794.4621494926305,5707.730386634476
0,5707.730386634476,5616.684429775008
0,5616.684429775008,5521.48400446018
0,5521.48400446018,5422.296124585318
0,5422.296124585318,5319.29479939599
0,5319.29479939599,5212.660728216663
0,5212.660728216663,5102.580983442688
0,5102.580983442688,4989.248682351745
0,4989.248682351745,4872.8626483105245
0,4872.8626483105245,4753.627061970973
0,4753.627061970973,4631.751103068055
0,4631.751103068055,4507.448583447416
0,4507.448583447416,4380.9375719667505
0,4380.9375719667505,4252.440011928926
0,4252.440011928926,4122.181331718012
0,4122.181331718012,3990.3900493212973
0,3990.3900493212973,3857.297371431084
0,3857.297371431084,3723.136787829586
0,3723.136787829586,3588.143661768514
0,3588.143661768514,3452.5548170619522
0,3452.5548170619522,3316.6081226169135
0,3316.6081226169135,3180.5420751304523
0,3180.5420751304523,3044.595380685413
0,3044.595380685413,2909.006535978852
0,2909.006535978852,2774.01340991778
0,2774.01340991778,2639.852826316281
0,2639.852826316281,2506.7601484260676
0,2506.7601484260676,2374.968866029353
0,2374.968866029353,2244.7101858184396
0,2244.7101858184396,2116.212625780616
0,2116.212625780616,1989.7016142999491
0,1989.7016142999491,1865.39909467931
0,1865.39909467931,1743.5231357763942
0,1743.5231357763942,1624.2875494368418
0,1624.2875494368418,1507.9015153956188
0,1507.9015153956188,1394.569214304678
0,1394.569214304678,1284.489469530702
0,1284.489469530702,1177.8553983513757
0,1177.8553983513757,1074.8540731620487
0,1074.8540731620487,975.6661932871848
0,975.6661932871848,880.4657679723587
0,880.4657679723587,789.419811112889
0,789.419811112889,702.688048254734
0,702.688048254734,620.4226363815978
0,620.4226363815978,542.7678969798808
0,542.7678969798808,469.86006284974974
0,469.86006284974974,401.8270391065207
0,401.8270391065207,338.78817879161124
0,338.78817879161124,280.85407348676654
0,280.85407348676654,228.12635929883163
0,228.12635929883163,180.69753855548788
0,180.69753855548788,138.65081752474362
0,138.65081752474362,102.05996044285621
0,102.05996044285621,70.98916010680477
0,70.98916010680477,45.49292525830788
0,45.49292525830788,25.615984956968532
0,25.615984956968532,11.393210110305517
0,11.393210110305517,2.849552298330309
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
